Some weights of GPT2LMHeadModel were not initialized from the model checkpoint at gpt2 and are newly initialized: ['transformer.h.0.crossattention.c_attn.bias', 'transformer.h.0.crossattention.c_attn.weight', 'transformer.h.0.crossattention.c_proj.bias', 'transformer.h.0.crossattention.c_proj.weight', 'transformer.h.0.crossattention.q_attn.bias', 'transformer.h.0.crossattention.q_attn.weight', 'transformer.h.0.ln_cross_attn.bias', 'transformer.h.0.ln_cross_attn.weight', 'transformer.h.1.crossattention.c_attn.bias', 'transformer.h.1.crossattention.c_attn.weight', 'transformer.h.1.crossattention.c_proj.bias', 'transformer.h.1.crossattention.c_proj.weight', 'transformer.h.1.crossattention.q_attn.bias', 'transformer.h.1.crossattention.q_attn.weight', 'transformer.h.1.ln_cross_attn.bias', 'transformer.h.1.ln_cross_attn.weight', 'transformer.h.10.crossattention.c_attn.bias', 'transformer.h.10.crossattention.c_attn.weight', 'transformer.h.10.crossattention.c_proj.bias', 'transformer.h.10.crossattention.c_proj.weight', 'transformer.h.10.crossattention.q_attn.bias', 'transformer.h.10.crossattention.q_attn.weight', 'transformer.h.10.ln_cross_attn.bias', 'transformer.h.10.ln_cross_attn.weight', 'transformer.h.11.crossattention.c_attn.bias', 'transformer.h.11.crossattention.c_attn.weight', 'transformer.h.11.crossattention.c_proj.bias', 'transformer.h.11.crossattention.c_proj.weight', 'transformer.h.11.crossattention.q_attn.bias', 'transformer.h.11.crossattention.q_attn.weight', 'transformer.h.11.ln_cross_attn.bias', 'transformer.h.11.ln_cross_attn.weight', 'transformer.h.2.crossattention.c_attn.bias', 'transformer.h.2.crossattention.c_attn.weight', 'transformer.h.2.crossattention.c_proj.bias', 'transformer.h.2.crossattention.c_proj.weight', 'transformer.h.2.crossattention.q_attn.bias', 'transformer.h.2.crossattention.q_attn.weight', 'transformer.h.2.ln_cross_attn.bias', 'transformer.h.2.ln_cross_attn.weight', 'transformer.h.3.crossattention.c_attn.bias', 'transformer.h.3.crossattention.c_attn.weight', 'transformer.h.3.crossattention.c_proj.bias', 'transformer.h.3.crossattention.c_proj.weight', 'transformer.h.3.crossattention.q_attn.bias', 'transformer.h.3.crossattention.q_attn.weight', 'transformer.h.3.ln_cross_attn.bias', 'transformer.h.3.ln_cross_attn.weight', 'transformer.h.4.crossattention.c_attn.bias', 'transformer.h.4.crossattention.c_attn.weight', 'transformer.h.4.crossattention.c_proj.bias', 'transformer.h.4.crossattention.c_proj.weight', 'transformer.h.4.crossattention.q_attn.bias', 'transformer.h.4.crossattention.q_attn.weight', 'transformer.h.4.ln_cross_attn.bias', 'transformer.h.4.ln_cross_attn.weight', 'transformer.h.5.crossattention.c_attn.bias', 'transformer.h.5.crossattention.c_attn.weight', 'transformer.h.5.crossattention.c_proj.bias', 'transformer.h.5.crossattention.c_proj.weight', 'transformer.h.5.crossattention.q_attn.bias', 'transformer.h.5.crossattention.q_attn.weight', 'transformer.h.5.ln_cross_attn.bias', 'transformer.h.5.ln_cross_attn.weight', 'transformer.h.6.crossattention.c_attn.bias', 'transformer.h.6.crossattention.c_attn.weight', 'transformer.h.6.crossattention.c_proj.bias', 'transformer.h.6.crossattention.c_proj.weight', 'transformer.h.6.crossattention.q_attn.bias', 'transformer.h.6.crossattention.q_attn.weight', 'transformer.h.6.ln_cross_attn.bias', 'transformer.h.6.ln_cross_attn.weight', 'transformer.h.7.crossattention.c_attn.bias', 'transformer.h.7.crossattention.c_attn.weight', 'transformer.h.7.crossattention.c_proj.bias', 'transformer.h.7.crossattention.c_proj.weight', 'transformer.h.7.crossattention.q_attn.bias', 'transformer.h.7.crossattention.q_attn.weight', 'transformer.h.7.ln_cross_attn.bias', 'transformer.h.7.ln_cross_attn.weight', 'transformer.h.8.crossattention.c_attn.bias', 'transformer.h.8.crossattention.c_attn.weight', 'transformer.h.8.crossattention.c_proj.bias', 'transformer.h.8.crossattention.c_proj.weight', 'transformer.h.8.crossattention.q_attn.bias', 'transformer.h.8.crossattention.q_attn.weight', 'transformer.h.8.ln_cross_attn.bias', 'transformer.h.8.ln_cross_attn.weight', 'transformer.h.9.crossattention.c_attn.bias', 'transformer.h.9.crossattention.c_attn.weight', 'transformer.h.9.crossattention.c_proj.bias', 'transformer.h.9.crossattention.c_proj.weight', 'transformer.h.9.crossattention.q_attn.bias', 'transformer.h.9.crossattention.q_attn.weight', 'transformer.h.9.ln_cross_attn.bias', 'transformer.h.9.ln_cross_attn.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Epoch 54/100: 126it [00:49,  2.43it/s]
Epoch 54/100: 127it [00:50,  2.43it/s]
Epoch 54/100: 128it [00:50,  2.41it/s]
Epoch 54/100: 129it [00:51,  2.41it/s]
Epoch 54/100: 129it [00:51,  2.52it/s]
Epoch 54 | Train Loss: 0.013314 | Val Loss: 2.113434
Model saved to checkpoint_last.pt

Epoch 55/100: 0it [00:00, ?it/s]
Epoch 55/100: 1it [00:00,  2.59it/s]
Epoch 55/100: 2it [00:00,  2.52it/s]
Epoch 55/100: 3it [00:01,  2.47it/s]
Epoch 55/100: 4it [00:01,  2.44it/s]
Epoch 55/100: 5it [00:02,  2.44it/s]
Epoch 55/100: 6it [00:02,  2.44it/s]
Epoch 55/100: 7it [00:02,  2.42it/s]
Epoch 55/100: 8it [00:03,  2.40it/s]
Epoch 55/100: 9it [00:03,  2.43it/s]
Epoch 55/100: 10it [00:04,  2.44it/s]
Epoch 55/100: 11it [00:04,  2.42it/s]
Epoch 55/100: 12it [00:04,  2.40it/s]
Epoch 55/100: 13it [00:05,  2.41it/s]
Epoch 55/100: 14it [00:05,  2.39it/s]
Epoch 55/100: 15it [00:06,  2.48it/s]
Epoch 55/100: 16it [00:06,  2.51it/s]
Epoch 55/100: 17it [00:06,  2.58it/s]
Epoch 55/100: 18it [00:07,  2.61it/s]
Epoch 55/100: 19it [00:07,  2.65it/s]
Epoch 55/100: 20it [00:08,  2.62it/s]
Epoch 55/100: 21it [00:08,  2.56it/s]
Epoch 55/100: 22it [00:08,  2.54it/s]
Epoch 55/100: 23it [00:09,  2.50it/s]
Epoch 55/100: 24it [00:09,  2.46it/s]
Epoch 55/100: 25it [00:10,  2.46it/s]
Epoch 55/100: 26it [00:10,  2.46it/s]
Epoch 55/100: 27it [00:10,  2.46it/s]
Epoch 55/100: 28it [00:11,  2.45it/s]
Epoch 55/100: 29it [00:11,  2.53it/s]
Epoch 55/100: 30it [00:12,  2.56it/s]
Epoch 55/100: 31it [00:12,  2.60it/s]
Epoch 55/100: 32it [00:12,  2.58it/s]
Epoch 55/100: 33it [00:13,  2.62it/s]
Epoch 55/100: 34it [00:13,  2.62it/s]
Epoch 55/100: 35it [00:13,  2.64it/s]
Epoch 55/100: 36it [00:14,  2.61it/s]
Epoch 55/100: 37it [00:14,  2.63it/s]
Epoch 55/100: 38it [00:15,  2.64it/s]
Epoch 55/100: 39it [00:15,  2.65it/s]
Epoch 55/100: 40it [00:15,  2.63it/s]
Epoch 55/100: 41it [00:16,  2.65it/s]
Epoch 55/100: 42it [00:16,  2.65it/s]
Epoch 55/100: 43it [00:16,  2.66it/s]
Epoch 55/100: 44it [00:17,  2.63it/s]
Epoch 55/100: 45it [00:17,  2.65it/s]
Epoch 55/100: 46it [00:18,  2.66it/s]
Epoch 55/100: 47it [00:18,  2.66it/s]
Epoch 55/100: 48it [00:18,  2.64it/s]
Epoch 55/100: 49it [00:19,  2.65it/s]
Epoch 55/100: 50it [00:19,  2.67it/s]
Epoch 55/100: 51it [00:19,  2.63it/s]
Epoch 55/100: 52it [00:20,  2.62it/s]
Epoch 55/100: 53it [00:20,  2.63it/s]
Epoch 55/100: 54it [00:21,  2.63it/s]
Epoch 55/100: 55it [00:21,  2.57it/s]
Epoch 55/100: 56it [00:21,  2.50it/s]
Epoch 55/100: 57it [00:22,  2.50it/s]
Epoch 55/100: 58it [00:22,  2.49it/s]
Epoch 55/100: 59it [00:23,  2.49it/s]
Epoch 55/100: 60it [00:23,  2.45it/s]
Epoch 55/100: 61it [00:23,  2.46it/s]
Epoch 55/100: 62it [00:24,  2.46it/s]
Epoch 55/100: 63it [00:24,  2.45it/s]
Epoch 55/100: 64it [00:25,  2.42it/s]
Epoch 55/100: 65it [00:25,  2.43it/s]
Epoch 55/100: 66it [00:26,  2.43it/s]
Epoch 55/100: 67it [00:26,  2.45it/s]
Epoch 55/100: 68it [00:26,  2.42it/s]
Epoch 55/100: 69it [00:27,  2.44it/s]
Epoch 55/100: 70it [00:27,  2.44it/s]
Epoch 55/100: 71it [00:28,  2.45it/s]
Epoch 55/100: 72it [00:28,  2.42it/s]
Epoch 55/100: 73it [00:28,  2.41it/s]
Epoch 55/100: 74it [00:29,  2.43it/s]
Epoch 55/100: 75it [00:29,  2.43it/s]
Epoch 55/100: 76it [00:30,  2.40it/s]
Epoch 55/100: 77it [00:30,  2.41it/s]
Epoch 55/100: 78it [00:31,  2.43it/s]
Epoch 55/100: 79it [00:31,  2.43it/s]
Epoch 55/100: 80it [00:31,  2.41it/s]
Epoch 55/100: 81it [00:32,  2.42it/s]
Epoch 55/100: 82it [00:32,  2.43it/s]
Epoch 55/100: 83it [00:33,  2.44it/s]
Epoch 55/100: 84it [00:33,  2.41it/s]
Epoch 55/100: 85it [00:33,  2.42it/s]
Epoch 55/100: 86it [00:34,  2.43it/s]
Epoch 55/100: 87it [00:34,  2.43it/s]
Epoch 55/100: 88it [00:35,  2.41it/s]
Epoch 55/100: 89it [00:35,  2.42it/s]
Epoch 55/100: 90it [00:35,  2.42it/s]
Epoch 55/100: 91it [00:36,  2.42it/s]
Epoch 55/100: 92it [00:36,  2.40it/s]
Epoch 55/100: 93it [00:37,  2.41it/s]
Epoch 55/100: 94it [00:37,  2.42it/s]
Epoch 55/100: 95it [00:38,  2.43it/s]
Epoch 55/100: 96it [00:38,  2.41it/s]
Epoch 55/100: 97it [00:38,  2.43it/s]
Epoch 55/100: 98it [00:39,  2.42it/s]
Epoch 55/100: 99it [00:39,  2.42it/s]
Epoch 55/100: 100it [00:40,  2.40it/s]
Epoch 55/100: 101it [00:40,  2.42it/s]
Epoch 55/100: 102it [00:40,  2.43it/s]
Epoch 55/100: 103it [00:41,  2.41it/s]
Epoch 55/100: 104it [00:41,  2.40it/s]
Epoch 55/100: 105it [00:42,  2.41it/s]
Epoch 55/100: 106it [00:42,  2.42it/s]
Epoch 55/100: 107it [00:43,  2.41it/s]
Epoch 55/100: 108it [00:43,  2.39it/s]
Epoch 55/100: 109it [00:43,  2.41it/s]
Epoch 55/100: 110it [00:44,  2.41it/s]
Epoch 55/100: 111it [00:44,  2.40it/s]
Epoch 55/100: 112it [00:45,  2.39it/s]
Epoch 55/100: 113it [00:45,  2.40it/s]
Epoch 55/100: 114it [00:45,  2.39it/s]
Epoch 55/100: 115it [00:46,  2.40it/s]
Epoch 55/100: 116it [00:46,  2.37it/s]
Epoch 55/100: 117it [00:47,  2.38it/s]
Epoch 55/100: 118it [00:47,  2.39it/s]
Epoch 55/100: 119it [00:48,  2.39it/s]
Epoch 55/100: 120it [00:48,  2.37it/s]
Epoch 55/100: 121it [00:48,  2.40it/s]
Epoch 55/100: 122it [00:49,  2.39it/s]
Epoch 55/100: 123it [00:49,  2.39it/s]
Epoch 55/100: 124it [00:50,  2.36it/s]
Epoch 55/100: 125it [00:50,  2.37it/s]
Epoch 55/100: 126it [00:50,  2.39it/s]
Epoch 55/100: 127it [00:51,  2.40it/s]
Epoch 55/100: 128it [00:51,  2.41it/s]
Epoch 55/100: 129it [00:52,  2.48it/s]
Epoch 55/100: 129it [00:52,  2.47it/s]
Epoch 55 | Train Loss: 0.011638 | Val Loss: 2.114670
Model saved to checkpoint_last.pt

Epoch 56/100: 0it [00:00, ?it/s]
Epoch 56/100: 1it [00:00,  2.52it/s]
Epoch 56/100: 2it [00:00,  2.43it/s]
Epoch 56/100: 3it [00:01,  2.42it/s]
Epoch 56/100: 4it [00:01,  2.38it/s]
Epoch 56/100: 5it [00:02,  2.41it/s]
Epoch 56/100: 6it [00:02,  2.41it/s]
Epoch 56/100: 7it [00:02,  2.42it/s]
Epoch 56/100: 8it [00:03,  2.39it/s]
Epoch 56/100: 9it [00:03,  2.40it/s]
Epoch 56/100: 10it [00:04,  2.39it/s]
Epoch 56/100: 11it [00:04,  2.39it/s]
Epoch 56/100: 12it [00:05,  2.38it/s]
Epoch 56/100: 13it [00:05,  2.40it/s]
Epoch 56/100: 14it [00:05,  2.41it/s]
Epoch 56/100: 15it [00:06,  2.41it/s]
Epoch 56/100: 16it [00:06,  2.38it/s]
Epoch 56/100: 17it [00:07,  2.40it/s]
Epoch 56/100: 18it [00:07,  2.41it/s]
Epoch 56/100: 19it [00:07,  2.39it/s]
Epoch 56/100: 20it [00:08,  2.37it/s]
Epoch 56/100: 21it [00:08,  2.44it/s]
Epoch 56/100: 22it [00:09,  2.45it/s]
Epoch 56/100: 23it [00:09,  2.44it/s]
Epoch 56/100: 24it [00:09,  2.41it/s]
Epoch 56/100: 25it [00:10,  2.41it/s]
Epoch 56/100: 26it [00:10,  2.40it/s]
Epoch 56/100: 27it [00:11,  2.41it/s]
Epoch 56/100: 28it [00:11,  2.39it/s]
Epoch 56/100: 29it [00:12,  2.39it/s]
Epoch 56/100: 30it [00:12,  2.38it/s]
Epoch 56/100: 31it [00:12,  2.38it/s]
Epoch 56/100: 32it [00:13,  2.37it/s]
Epoch 56/100: 33it [00:13,  2.38it/s]
Epoch 56/100: 34it [00:14,  2.39it/s]
Epoch 56/100: 35it [00:14,  2.38it/s]
Epoch 56/100: 36it [00:15,  2.37it/s]
Epoch 56/100: 37it [00:15,  2.38it/s]
Epoch 56/100: 38it [00:15,  2.39it/s]
Epoch 56/100: 39it [00:16,  2.39it/s]
Epoch 56/100: 40it [00:16,  2.37it/s]
Epoch 56/100: 41it [00:17,  2.39it/s]
Epoch 56/100: 42it [00:17,  2.40it/s]
Epoch 56/100: 43it [00:17,  2.41it/s]
Epoch 56/100: 44it [00:18,  2.39it/s]
Epoch 56/100: 45it [00:18,  2.39it/s]
Epoch 56/100: 46it [00:19,  2.39it/s]
Epoch 56/100: 47it [00:19,  2.40it/s]
Epoch 56/100: 48it [00:20,  2.36it/s]
Epoch 56/100: 49it [00:20,  2.41it/s]
Epoch 56/100: 50it [00:20,  2.40it/s]
Epoch 56/100: 51it [00:21,  2.39it/s]
Epoch 56/100: 52it [00:21,  2.37it/s]
Epoch 56/100: 53it [00:22,  2.39it/s]
Epoch 56/100: 54it [00:22,  2.39it/s]
Epoch 56/100: 55it [00:22,  2.39it/s]
Epoch 56/100: 56it [00:23,  2.37it/s]
Epoch 56/100: 57it [00:23,  2.39it/s]
Epoch 56/100: 58it [00:24,  2.39it/s]
Epoch 56/100: 59it [00:24,  2.39it/s]
Epoch 56/100: 60it [00:25,  2.38it/s]
Epoch 56/100: 61it [00:25,  2.40it/s]
Epoch 56/100: 62it [00:25,  2.40it/s]
Epoch 56/100: 63it [00:26,  2.41it/s]
Epoch 56/100: 64it [00:26,  2.39it/s]
Epoch 56/100: 65it [00:27,  2.40it/s]
Epoch 56/100: 66it [00:27,  2.41it/s]
Epoch 56/100: 67it [00:27,  2.41it/s]
Epoch 56/100: 68it [00:28,  2.38it/s]
Epoch 56/100: 69it [00:28,  2.37it/s]
Epoch 56/100: 70it [00:29,  2.39it/s]
Epoch 56/100: 71it [00:29,  2.40it/s]
Epoch 56/100: 72it [00:30,  2.38it/s]
Epoch 56/100: 73it [00:30,  2.46it/s]
Epoch 56/100: 74it [00:30,  2.46it/s]
Epoch 56/100: 75it [00:31,  2.46it/s]
Epoch 56/100: 76it [00:31,  2.42it/s]
Epoch 56/100: 77it [00:32,  2.42it/s]
Epoch 56/100: 78it [00:32,  2.41it/s]
Epoch 56/100: 79it [00:32,  2.41it/s]
Epoch 56/100: 80it [00:33,  2.39it/s]
Epoch 56/100: 81it [00:33,  2.40it/s]
Epoch 56/100: 82it [00:34,  2.41it/s]
Epoch 56/100: 83it [00:34,  2.42it/s]
Epoch 56/100: 84it [00:34,  2.45it/s]
Epoch 56/100: 85it [00:35,  2.52it/s]
Epoch 56/100: 86it [00:35,  2.48it/s]
Epoch 56/100: 87it [00:36,  2.45it/s]
Epoch 56/100: 88it [00:36,  2.48it/s]
Epoch 56/100: 89it [00:36,  2.54it/s]
Epoch 56/100: 90it [00:37,  2.58it/s]
Epoch 56/100: 91it [00:37,  2.59it/s]
Epoch 56/100: 92it [00:38,  2.57it/s]
Epoch 56/100: 93it [00:38,  2.60it/s]
Epoch 56/100: 94it [00:38,  2.61it/s]
Epoch 56/100: 95it [00:39,  2.61it/s]
Epoch 56/100: 96it [00:39,  2.60it/s]
Epoch 56/100: 97it [00:40,  2.62it/s]
Epoch 56/100: 98it [00:40,  2.64it/s]
Epoch 56/100: 99it [00:40,  2.64it/s]
Epoch 56/100: 100it [00:41,  2.60it/s]
Epoch 56/100: 101it [00:41,  2.62it/s]
Epoch 56/100: 102it [00:41,  2.62it/s]
Epoch 56/100: 103it [00:42,  2.62it/s]
Epoch 56/100: 104it [00:42,  2.60it/s]
Epoch 56/100: 105it [00:43,  2.63it/s]
Epoch 56/100: 106it [00:43,  2.62it/s]
Epoch 56/100: 107it [00:43,  2.63it/s]
Epoch 56/100: 108it [00:44,  2.60it/s]
Epoch 56/100: 109it [00:44,  2.62it/s]
Epoch 56/100: 110it [00:44,  2.63it/s]
Epoch 56/100: 111it [00:45,  2.63it/s]
Epoch 56/100: 112it [00:45,  2.60it/s]
Epoch 56/100: 113it [00:46,  2.61it/s]
Epoch 56/100: 114it [00:46,  2.62it/s]
Epoch 56/100: 115it [00:46,  2.62it/s]
Epoch 56/100: 116it [00:47,  2.60it/s]
Epoch 56/100: 117it [00:47,  2.61it/s]
Epoch 56/100: 118it [00:48,  2.62it/s]
Epoch 56/100: 119it [00:48,  2.63it/s]
Epoch 56/100: 120it [00:48,  2.60it/s]
Epoch 56/100: 121it [00:49,  2.56it/s]
Epoch 56/100: 122it [00:49,  2.56it/s]
Epoch 56/100: 123it [00:49,  2.58it/s]
Epoch 56/100: 124it [00:50,  2.57it/s]
Epoch 56/100: 125it [00:50,  2.56it/s]
Epoch 56/100: 126it [00:51,  2.59it/s]
Epoch 56/100: 127it [00:51,  2.62it/s]
Epoch 56/100: 128it [00:51,  2.62it/s]
Epoch 56/100: 129it [00:52,  2.64it/s]
Epoch 56/100: 129it [00:52,  2.47it/s]
Epoch 56 | Train Loss: 0.011244 | Val Loss: 2.112707
Model saved to checkpoint_last.pt

Epoch 57/100: 0it [00:00, ?it/s]
Epoch 57/100: 1it [00:00,  2.69it/s]
Epoch 57/100: 2it [00:00,  2.69it/s]
Epoch 57/100: 3it [00:01,  2.70it/s]
Epoch 57/100: 4it [00:01,  2.65it/s]
Epoch 57/100: 5it [00:01,  2.68it/s]
Epoch 57/100: 6it [00:02,  2.70it/s]
Epoch 57/100: 7it [00:02,  2.71it/s]
Epoch 57/100: 8it [00:03,  2.61it/s]
Epoch 57/100: 9it [00:03,  2.59it/s]
Epoch 57/100: 10it [00:03,  2.57it/s]
Epoch 57/100: 11it [00:04,  2.55it/s]
Epoch 57/100: 12it [00:04,  2.50it/s]
Epoch 57/100: 13it [00:05,  2.51it/s]
Epoch 57/100: 14it [00:05,  2.50it/s]
Epoch 57/100: 15it [00:05,  2.49it/s]
Epoch 57/100: 16it [00:06,  2.46it/s]
Epoch 57/100: 17it [00:06,  2.48it/s]
Epoch 57/100: 18it [00:07,  2.49it/s]
Epoch 57/100: 19it [00:07,  2.50it/s]
Epoch 57/100: 20it [00:07,  2.45it/s]
Epoch 57/100: 21it [00:08,  2.47it/s]
Epoch 57/100: 22it [00:08,  2.47it/s]
Epoch 57/100: 23it [00:09,  2.48it/s]
Epoch 57/100: 24it [00:09,  2.46it/s]
Epoch 57/100: 25it [00:09,  2.47it/s]
Epoch 57/100: 26it [00:10,  2.48it/s]
Epoch 57/100: 27it [00:10,  2.48it/s]
Epoch 57/100: 28it [00:11,  2.46it/s]
Epoch 57/100: 29it [00:11,  2.47it/s]
Epoch 57/100: 30it [00:11,  2.46it/s]
Epoch 57/100: 31it [00:12,  2.46it/s]
Epoch 57/100: 32it [00:12,  2.45it/s]
Epoch 57/100: 33it [00:13,  2.46it/s]
Epoch 57/100: 34it [00:13,  2.47it/s]
Epoch 57/100: 35it [00:13,  2.47it/s]
Epoch 57/100: 36it [00:14,  2.45it/s]
Epoch 57/100: 37it [00:14,  2.47it/s]
Epoch 57/100: 38it [00:15,  2.48it/s]
Epoch 57/100: 39it [00:15,  2.47it/s]
Epoch 57/100: 40it [00:15,  2.44it/s]
Epoch 57/100: 41it [00:16,  2.46it/s]
Epoch 57/100: 42it [00:16,  2.47it/s]
Epoch 57/100: 43it [00:17,  2.48it/s]
Epoch 57/100: 44it [00:17,  2.46it/s]
Epoch 57/100: 45it [00:17,  2.47it/s]
Epoch 57/100: 46it [00:18,  2.47it/s]
Epoch 57/100: 47it [00:18,  2.47it/s]
Epoch 57/100: 48it [00:19,  2.45it/s]
Epoch 57/100: 49it [00:19,  2.53it/s]
Epoch 57/100: 50it [00:19,  2.58it/s]
Epoch 57/100: 51it [00:20,  2.61it/s]
Epoch 57/100: 52it [00:20,  2.54it/s]
Epoch 57/100: 53it [00:21,  2.56it/s]
Epoch 57/100: 54it [00:21,  2.60it/s]
Epoch 57/100: 55it [00:21,  2.54it/s]
Epoch 57/100: 56it [00:22,  2.52it/s]
Epoch 57/100: 57it [00:22,  2.58it/s]
Epoch 57/100: 58it [00:23,  2.61it/s]
Epoch 57/100: 59it [00:23,  2.64it/s]
Epoch 57/100: 60it [00:23,  2.62it/s]
Epoch 57/100: 61it [00:24,  2.34it/s]
Epoch 57/100: 62it [00:24,  2.44it/s]
Epoch 57/100: 63it [00:25,  2.51it/s]
Epoch 57/100: 64it [00:25,  2.54it/s]
Epoch 57/100: 65it [00:25,  2.58it/s]
Epoch 57/100: 66it [00:26,  2.62it/s]
Epoch 57/100: 67it [00:26,  2.64it/s]
Epoch 57/100: 68it [00:26,  2.56it/s]
Epoch 57/100: 69it [00:27,  2.53it/s]
Epoch 57/100: 70it [00:27,  2.50it/s]
Epoch 57/100: 71it [00:28,  2.49it/s]
Epoch 57/100: 72it [00:28,  2.43it/s]
Epoch 57/100: 73it [00:29,  2.47it/s]
Epoch 57/100: 74it [00:29,  2.54it/s]
Epoch 57/100: 75it [00:29,  2.50it/s]
Epoch 57/100: 76it [00:30,  2.46it/s]
Epoch 57/100: 77it [00:30,  2.45it/s]
Epoch 57/100: 78it [00:31,  2.46it/s]
Epoch 57/100: 79it [00:31,  2.46it/s]
Epoch 57/100: 80it [00:31,  2.43it/s]
Epoch 57/100: 81it [00:32,  2.49it/s]
Epoch 57/100: 82it [00:32,  2.47it/s]
Epoch 57/100: 83it [00:33,  2.47it/s]
Epoch 57/100: 84it [00:33,  2.44it/s]
Epoch 57/100: 85it [00:33,  2.44it/s]
Epoch 57/100: 86it [00:34,  2.44it/s]
Epoch 57/100: 87it [00:34,  2.43it/s]
Epoch 57/100: 88it [00:35,  2.40it/s]
Epoch 57/100: 89it [00:35,  2.42it/s]
Epoch 57/100: 90it [00:35,  2.45it/s]
Epoch 57/100: 91it [00:36,  2.52it/s]
Epoch 57/100: 92it [00:36,  2.52it/s]
Epoch 57/100: 93it [00:37,  2.51it/s]
Epoch 57/100: 94it [00:37,  2.49it/s]
Epoch 57/100: 95it [00:37,  2.48it/s]
Epoch 57/100: 96it [00:38,  2.44it/s]
Epoch 57/100: 97it [00:38,  2.44it/s]
Epoch 57/100: 98it [00:39,  2.43it/s]
Epoch 57/100: 99it [00:39,  2.44it/s]
Epoch 57/100: 100it [00:40,  2.42it/s]
Epoch 57/100: 101it [00:40,  2.43it/s]
Epoch 57/100: 102it [00:40,  2.43it/s]
Epoch 57/100: 103it [00:41,  2.43it/s]
Epoch 57/100: 104it [00:41,  2.42it/s]
Epoch 57/100: 105it [00:42,  2.42it/s]
Epoch 57/100: 106it [00:42,  2.42it/s]
Epoch 57/100: 107it [00:42,  2.41it/s]
Epoch 57/100: 108it [00:43,  2.38it/s]
Epoch 57/100: 109it [00:43,  2.38it/s]
Epoch 57/100: 110it [00:44,  2.39it/s]
Epoch 57/100: 111it [00:44,  2.40it/s]
Epoch 57/100: 112it [00:45,  2.38it/s]
Epoch 57/100: 113it [00:45,  2.40it/s]
Epoch 57/100: 114it [00:45,  2.42it/s]
Epoch 57/100: 115it [00:46,  2.42it/s]
Epoch 57/100: 116it [00:46,  2.41it/s]
Epoch 57/100: 117it [00:47,  2.43it/s]
Epoch 57/100: 118it [00:47,  2.44it/s]
Epoch 57/100: 119it [00:47,  2.43it/s]
Epoch 57/100: 120it [00:48,  2.41it/s]
Epoch 57/100: 121it [00:48,  2.42it/s]
Epoch 57/100: 122it [00:49,  2.43it/s]
Epoch 57/100: 123it [00:49,  2.43it/s]
Epoch 57/100: 124it [00:49,  2.41it/s]
Epoch 57/100: 125it [00:50,  2.40it/s]
Epoch 57/100: 126it [00:50,  2.41it/s]
Epoch 57/100: 127it [00:51,  2.41it/s]
Epoch 57/100: 128it [00:51,  2.39it/s]
Epoch 57/100: 129it [00:52,  2.42it/s]
Epoch 57/100: 129it [00:52,  2.48it/s]
Epoch 57 | Train Loss: 0.010121 | Val Loss: 2.135354
Model saved to checkpoint_last.pt

Epoch 58/100: 0it [00:00, ?it/s]
Epoch 58/100: 1it [00:00,  2.62it/s]
Epoch 58/100: 2it [00:00,  2.66it/s]
Epoch 58/100: 3it [00:01,  2.68it/s]
Epoch 58/100: 4it [00:01,  2.65it/s]
Epoch 58/100: 5it [00:01,  2.70it/s]
Epoch 58/100: 6it [00:02,  2.69it/s]
Epoch 58/100: 7it [00:02,  2.71it/s]
Epoch 58/100: 8it [00:02,  2.66it/s]
Epoch 58/100: 9it [00:03,  2.68it/s]
Epoch 58/100: 10it [00:03,  2.70it/s]
Epoch 58/100: 11it [00:04,  2.70it/s]
Epoch 58/100: 12it [00:04,  2.67it/s]
Epoch 58/100: 13it [00:04,  2.69it/s]
Epoch 58/100: 14it [00:05,  2.69it/s]
Epoch 58/100: 15it [00:05,  2.69it/s]
Epoch 58/100: 16it [00:05,  2.67it/s]
Epoch 58/100: 17it [00:06,  2.60it/s]
Epoch 58/100: 18it [00:06,  2.56it/s]
Epoch 58/100: 19it [00:07,  2.53it/s]
Epoch 58/100: 20it [00:07,  2.49it/s]
Epoch 58/100: 21it [00:08,  2.48it/s]
Epoch 58/100: 22it [00:08,  2.48it/s]
Epoch 58/100: 23it [00:08,  2.55it/s]
Epoch 58/100: 24it [00:09,  2.57it/s]
Epoch 58/100: 25it [00:09,  2.62it/s]
Epoch 58/100: 26it [00:09,  2.58it/s]
Epoch 58/100: 27it [00:10,  2.55it/s]
Epoch 58/100: 28it [00:10,  2.50it/s]
Epoch 58/100: 29it [00:11,  2.50it/s]
Epoch 58/100: 30it [00:11,  2.49it/s]
Epoch 58/100: 31it [00:11,  2.49it/s]
Epoch 58/100: 32it [00:12,  2.44it/s]
Epoch 58/100: 33it [00:12,  2.46it/s]
Epoch 58/100: 34it [00:13,  2.45it/s]
Epoch 58/100: 35it [00:13,  2.46it/s]
Epoch 58/100: 36it [00:14,  2.45it/s]
Epoch 58/100: 37it [00:14,  2.53it/s]
Epoch 58/100: 38it [00:14,  2.59it/s]
Epoch 58/100: 39it [00:15,  2.61it/s]
Epoch 58/100: 40it [00:15,  2.62it/s]
Epoch 58/100: 41it [00:15,  2.64it/s]
